[0.000000] (-) TimerEvent: {}
[0.000682] (robot_arm2) JobQueued: {'identifier': 'robot_arm2', 'dependencies': OrderedDict()}
[0.181032] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/__pycache__/fk.cpython-310.pyc\n'}
[0.181231] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/__pycache__/com_dashboard.cpython-310.pyc\n'}
[0.181566] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/__pycache__/data_generator.cpython-310.pyc\n'}
[0.181758] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/__pycache__/com_visualizer_node.cpython-310.pyc\n'}
[0.181903] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/calculate_global_com.py\n'}
[0.182049] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/train_1d_cnn.py\n'}
[0.182381] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/fk.py\n'}
[0.182764] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/new_arm_joint_slider.py\n'}
[0.182910] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/preprocess_com.py\n'}
[0.183284] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install\n'}
[0.184382] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/.colcon_install_layout\n'}
[0.184761] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/setup.zsh\n'}
[0.184905] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/local_setup.ps1\n'}
[0.185043] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/setup.bash\n'}
[0.185176] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/local_setup.zsh\n'}
[0.185382] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/setup.sh\n'}
[0.185535] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/setup.ps1\n'}
[0.185893] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/local_setup.sh\n'}
[0.186048] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/_local_setup_util_ps1.py\n'}
[0.186197] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/COLCON_IGNORE\n'}
[0.186371] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/local_setup.bash\n'}
[0.186677] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/install/_local_setup_util_sh.py\n'}
[0.186818] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/com_dashboard.py\n'}
[0.186952] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/lib/robot_arm2/new_arm_joint_slider.py\n'}
[0.187083] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/ament_index/resource_index/package_run_dependencies/robot_arm2\n'}
[0.187218] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/ament_index/resource_index/parent_prefix_path/robot_arm2\n'}
[0.187443] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/environment/ament_prefix_path.sh\n'}
[0.187613] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/environment/ament_prefix_path.dsv\n'}
[0.187777] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/environment/path.sh\n'}
[0.187913] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/environment/path.dsv\n'}
[0.188056] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/local_setup.bash\n'}
[0.188189] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/local_setup.sh\n'}
[0.188721] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/local_setup.zsh\n'}
[0.188864] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/local_setup.dsv\n'}
[0.188990] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/package.dsv\n'}
[0.189112] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/ament_index/resource_index/packages/robot_arm2\n'}
[0.189235] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/cmake/robot_arm2Config.cmake\n'}
[0.189641] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/cmake/robot_arm2Config-version.cmake\n'}
[0.189789] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/package.xml\n'}
[0.189930] (robot_arm2) CommandEnded: {'returncode': 0}
[0.199610] (-) TimerEvent: {}
[0.237060] (robot_arm2) JobEnded: {'identifier': 'robot_arm2', 'rc': 0}
[0.238975] (-) EventReactorShutdown: {}
